player,role,sold_price_cr,2023_squad,team,base_price_cr,status,role_enc,origin_enc,team_enc,year,total_runs,strike_rate,batting_avg,wickets,economy_rate,value_index,predicted_price_cr,value_gap,valuation
Spencer Johnson,BOWLER,10.0,Not Mentioned,Gujrat Titans,0.5,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,8.15,OVERVALUED
Shahrukh Khan,ALL-ROUNDER,7.4,PBKS,Gujrat Titans,0.4,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,5.55,OVERVALUED
Umesh Yadav,BOWLER,5.8,KKR,Gujrat Titans,2.0,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,3.95,OVERVALUED
Robin Minz,WICKETKEEPER,3.6,Not Mentioned,Gujrat Titans,0.2,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,1.75,FAIR
Sushant Mishra,BOWLER,2.2,Not Mentioned,Gujrat Titans,0.2,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.35,FAIR
Kartik Tyagi,BOWLER,0.6,SRH,Gujrat Titans,0.2,sold,0,0,0,2024,13.0,81.25,2.1666666666666665,16.0,8.842794759825328,2.4580181657104254,2.26,-1.66,FAIR
Azmatullah Omarzai,ALL-ROUNDER,0.5,Not Mentioned,Gujrat Titans,0.5,sold,0,0,0,2024,42.0,123.52941176470588,10.5,4.0,8.290076335877863,8.329099595336652,0.31,0.19,FAIR
Manav Suthar,BOWLER,0.2,Not Mentioned,Gujrat Titans,0.2,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.65,FAIR
David Miller,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shubman Gill,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,3216.0,132.23684210526315,32.484848484848484,0.0,0.0,26.526653461286823,9.84,-9.84,UNDERVALUED
Matthew Wade,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Wriddhiman Saha,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Kane Williamson,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Abhinav Manohar,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
B. Sai Sudharsan,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Darshan Nalkande,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Vijay Shankar,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Jayant Yadav,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rahul Tewatia,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mohammed Shami,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,74.0,90.2439024390244,3.217391304347826,144.0,7.820706069020231,24.603557074186856,0.4,-0.4,FAIR
Noor Ahmad,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,13.0,72.22222222222221,2.6,24.0,7.450292397660819,4.428163923937175,0.0,0.0,FAIR
R. Sai Kishore,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rashid Khan,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,545.0,153.52112676056336,9.39655172413793,157.0,6.6639089968976215,36.561797401895845,3.2,-3.2,UNDERVALUED
Joshua Little,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mohit Sharma,UNKNOWN,0.0,Not Mentioned,Gujrat Titans,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Daryl Mitchell,ALL-ROUNDER,14.0,Not Mentioned,Chennai Super Kings,1.0,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,12.15,OVERVALUED
Sameer Rizvi,BATTER,8.4,Not Mentioned,Chennai Super Kings,0.2,sold,0,0,0,2024,51.0,118.6046511627907,10.2,0.0,0.0,7.47052358552776,1.11,7.29,OVERVALUED
Shardul Thakur,ALL-ROUNDER,4.0,KKR,Chennai Super Kings,2.0,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,2.15,OVERVALUED
Mustafizur Rahman,BOWLER,2.0,DC,Chennai Super Kings,2.0,sold,0,0,0,2024,13.0,56.52173913043478,2.1666666666666665,70.0,7.552106430155211,11.156888696523817,3.06,-1.06,FAIR
Rachin Ravindra,ALL-ROUNDER,1.8,Not Mentioned,Chennai Super Kings,0.5,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-0.05,FAIR
Avanish Rao Aravelly,WICKETKEEPER,0.2,Not Mentioned,Chennai Super Kings,0.2,sold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.65,FAIR
MS Dhoni,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,5243.0,132.8350646060299,22.99561403508772,0.0,0.0,18.86283174849452,12.51,-12.51,UNDERVALUED
Moeen Ali,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Deepak Chahar,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Devon Conway,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Tushar Deshpande,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shivam Dube,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ruturaj Gaikwad,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rajvardhan Hangargekar,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ravindra Jadeja,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ajay Mandal,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mukesh Choudhary,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,6.0,100.0,3.0,16.0,8.697986577181208,3.994630686485027,0.01,-0.01,FAIR
Matheesha Pathirana,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ajinkya Rahane,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shaik Rasheed,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mitchell Santner,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Simarjeet Singh,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,7.0,87.5,2.3333333333333335,10.0,7.523316062176166,2.75446611921539,0.16,-0.16,FAIR
Nishant Sindhu,UNKNOWN,0.0,Not Mentioned,Chennai Super Kings,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
